id:ID,:LABEL,id,decision_year,country_code,fine_amount_eur,sanction_profile
Decision|Belgium_136,Decision,Belgium_136,2022,BE,5000.0,ErasureOrRestrictionOrder
Decision|Belgium_137,Decision,Belgium_137,2021,BE,,NoFormalMeasure
Decision|Belgium_139,Decision,Belgium_139,2024,BE,,NoFormalMeasure
Decision|Belgium_140,Decision,Belgium_140,2023,BE,,ErasureOrRestrictionOrder
Decision|Belgium_142,Decision,Belgium_142,2024,BE,,NoFormalMeasure
Decision|Belgium_143,Decision,Belgium_143,2025,BE,,ErasureOrRestrictionOrder
Decision|Belgium_144,Decision,Belgium_144,2024,BE,,NoFormalMeasure
Decision|Belgium_145,Decision,Belgium_145,2023,BE,,NoFormalMeasure
Decision|Belgium_146,Decision,Belgium_146,2024,BE,,ComplianceOrder
Decision|Belgium_147,Decision,Belgium_147,2024,BE,,NoFormalMeasure
Decision|Belgium_148,Decision,Belgium_148,2023,BE,,Warning
Decision|Belgium_149,Decision,Belgium_149,2024,BE,,NoFormalMeasure
Decision|Belgium_150,Decision,Belgium_150,2022,BE,20000.0,NoFormalMeasure
Decision|Belgium_151,Decision,Belgium_151,2024,BE,,NoFormalMeasure
Decision|Belgium_152,Decision,Belgium_152,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Belgium_153,Decision,Belgium_153,2023,BE,,Warning
Decision|Belgium_154,Decision,Belgium_154,2024,BE,,NoFormalMeasure
Decision|Belgium_155,Decision,Belgium_155,2022,BE,,NoFormalMeasure
Decision|Belgium_156,Decision,Belgium_156,2022,BE,,NoFormalMeasure
Decision|Belgium_157,Decision,Belgium_157,2023,BE,,ComplianceOrder
Decision|Belgium_158,Decision,Belgium_158,2024,BE,100000.0,NoFormalMeasure
Decision|Belgium_159,Decision,Belgium_159,2024,BE,8000.0,NoFormalMeasure
Decision|Belgium_160,Decision,Belgium_160,2023,BE,,NoFormalMeasure
Decision|Belgium_161,Decision,Belgium_161,2024,BE,,NoFormalMeasure
Decision|Belgium_162,Decision,Belgium_162,2023,BE,,ComplianceOrder
Decision|Belgium_163,Decision,Belgium_163,2025,BE,,Warning
Decision|Belgium_164,Decision,Belgium_164,2024,BE,,NoFormalMeasure
Decision|Belgium_167,Decision,Belgium_167,2022,BE,,Reprimand
Decision|Belgium_168,Decision,Belgium_168,2021,BE,,NoFormalMeasure
Decision|Belgium_169,Decision,Belgium_169,2022,BE,,NoFormalMeasure
Decision|Belgium_170,Decision,Belgium_170,2021,BE,,NoFormalMeasure
Decision|Belgium_171,Decision,Belgium_171,2021,BE,,Reprimand
Decision|Belgium_172,Decision,Belgium_172,2022,BE,10000.0,NoFormalMeasure
Decision|Belgium_173,Decision,Belgium_173,2023,BE,,NoFormalMeasure
Decision|Belgium_174,Decision,Belgium_174,2021,BE,,Warning
Decision|Belgium_175,Decision,Belgium_175,2024,BE,50000.0,ComplianceOrder
Decision|Belgium_176,Decision,Belgium_176,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Belgium_177,Decision,Belgium_177,2024,BE,,NoFormalMeasure
Decision|Belgium_178,Decision,Belgium_178,2025,BE,,NoFormalMeasure
Decision|Belgium_179,Decision,Belgium_179,2022,BE,,NoFormalMeasure
Decision|Belgium_180,Decision,Belgium_180,2023,BE,,Warning
Decision|Belgium_181,Decision,Belgium_181,2022,BE,,NoFormalMeasure
Decision|Belgium_182,Decision,Belgium_182,2023,BE,,Reprimand
Decision|Belgium_184,Decision,Belgium_184,2022,BE,,ErasureOrRestrictionOrder
Decision|Belgium_185,Decision,Belgium_185,2023,BE,,Reprimand
Decision|Belgium_186,Decision,Belgium_186,2022,BE,,Reprimand
Decision|Belgium_187,Decision,Belgium_187,2022,BE,,NoFormalMeasure
Decision|Belgium_188,Decision,Belgium_188,2021,BE,75000.0,ComplianceOrder
Decision|Belgium_189,Decision,Belgium_189,2023,BE,,NoFormalMeasure
Decision|Belgium_190,Decision,Belgium_190,2023,BE,,NoFormalMeasure
Decision|Belgium_191,Decision,Belgium_191,2022,BE,,NoFormalMeasure
Decision|Belgium_192,Decision,Belgium_192,2022,BE,,Warning
Decision|Belgium_193,Decision,Belgium_193,2023,BE,,Reprimand
Decision|Belgium_196,Decision,Belgium_196,2022,BE,,ComplianceOrder
Decision|Belgium_197,Decision,Belgium_197,2022,BE,,Reprimand
Decision|Belgium_198,Decision,Belgium_198,2023,BE,,ErasureOrRestrictionOrder
Decision|Belgium_199,Decision,Belgium_199,2023,BE,,Warning
Decision|Belgium_200,Decision,Belgium_200,2023,BE,,NoFormalMeasure
Decision|Belgium_201,Decision,Belgium_201,2022,BE,,Reprimand
